,0,1,2,3,4,5
0,140.44244384765625,135.39906311035156,145.13169860839844,133.93698120117188,139.06137084960938,150.0
1,140.73184204101562,135.2770233154297,147.74343872070312,134.2276611328125,139.97398376464844,150.0
2,137.39877319335938,132.2306365966797,144.27906799316406,131.46920776367188,137.05999755859375,132.0
3,129.45692443847656,125.2322006225586,133.36587524414062,124.78101348876953,129.22718811035156,112.0
4,106.00773620605469,102.02711486816406,98.57418823242188,100.56857299804688,98.26343536376953,92.0
5,69.48887634277344,70.60221099853516,75.93034362792969,72.8475570678711,72.78406524658203,72.0
6,43.91755676269531,47.779720306396484,54.8758659362793,48.66341781616211,48.41939926147461,52.0
7,46.5887565612793,39.281150817871094,41.4256706237793,39.133209228515625,39.29537582397461,32.0
8,46.5887565612793,39.281150817871094,41.4256706237793,39.133209228515625,39.29537582397461,12.0
9,138.75222778320312,133.26564025878906,144.29408264160156,131.8636474609375,136.71347045898438,150.0
10,135.017578125,131.09127807617188,142.9027557373047,130.8916473388672,135.38711547851562,139.0
11,132.35946655273438,128.68807983398438,140.0233917236328,128.6913299560547,133.2733154296875,119.0
12,126.13020324707031,123.19062042236328,125.48323822021484,123.25426483154297,125.53271484375,99.0
13,99.06088256835938,97.0656967163086,91.13211822509766,95.49745178222656,92.52275848388672,79.0
14,65.08740234375,66.68862915039062,63.028934478759766,63.062740325927734,66.28402709960938,59.0
15,45.51841354370117,38.33307647705078,40.451080322265625,38.288299560546875,38.31452941894531,39.0
16,45.51841354370117,38.33307647705078,40.451080322265625,38.288299560546875,38.31452941894531,19.0
17,126.43641662597656,124.42566680908203,109.61238098144531,120.73161315917969,116.810546875,150.0
18,131.49632263183594,127.18756866455078,139.54542541503906,126.93840026855469,131.54763793945312,149.0
19,138.02024841308594,132.5188751220703,151.21632385253906,132.34507751464844,138.68984985351562,129.0
20,135.69398498535156,132.7003936767578,148.18812561035156,133.4261016845703,137.8210906982422,109.0
21,126.3463363647461,124.4538345336914,131.8542022705078,125.45203399658203,128.78094482421875,89.0
22,87.30833435058594,87.29084777832031,85.42622375488281,89.89392852783203,88.12805938720703,69.0
23,45.98756790161133,42.85546875,43.34221267700195,46.447166442871094,46.7176513671875,49.0
24,44.304527282714844,37.36988830566406,39.31919479370117,37.444976806640625,37.280479431152344,29.0
25,44.304527282714844,37.36988830566406,39.31919479370117,37.444976806640625,37.280479431152344,9.0
26,134.25856018066406,134.51097106933594,127.38780975341797,131.57569885253906,132.9931182861328,150.0
27,130.56939697265625,130.70005798339844,131.49569702148438,131.5720672607422,133.084228515625,148.0
28,129.53616333007812,128.8434600830078,132.35157775878906,129.60675048828125,131.62159729003906,128.0
29,124.46511840820312,123.30054473876953,120.00273895263672,123.91088104248047,123.5421142578125,108.0
30,100.67339324951172,101.61913299560547,94.63285064697266,103.31201934814453,98.74401092529297,88.0
31,80.86628723144531,69.09270477294922,82.40494537353516,80.01476287841797,73.17728424072266,68.0
32,42.77671813964844,36.15800094604492,37.873172760009766,36.328277587890625,35.95016860961914,48.0
33,42.77671813964844,36.15800094604492,37.873172760009766,36.328277587890625,35.95016860961914,28.0
34,42.77671813964844,36.15800094604492,37.873172760009766,36.328277587890625,35.95016860961914,8.0
35,139.21522521972656,139.45204162597656,151.41200256347656,140.7559356689453,141.8663787841797,150.0
36,135.37075805664062,135.939208984375,145.06924438476562,137.36361694335938,138.19400024414062,150.0
37,129.4733123779297,130.13803100585938,136.48281860351562,131.50050354003906,132.25326538085938,150.0
38,121.50988006591797,121.87516784667969,117.1402816772461,123.68365478515625,122.97714233398438,150.0
39,102.45226287841797,103.5030517578125,101.27676391601562,107.52302551269531,105.03242492675781,150.0
40,93.72599792480469,83.37840270996094,98.43714141845703,97.45480346679688,92.52035522460938,139.0
41,91.90135955810547,82.87576293945312,105.21471405029297,92.93545532226562,88.46586608886719,119.0
42,41.489463806152344,35.259273529052734,36.64461898803711,35.46196746826172,34.914363861083984,99.0
43,41.489463806152344,35.259273529052734,36.64461898803711,35.46196746826172,34.914363861083984,79.0
44,41.489463806152344,35.259273529052734,36.64461898803711,35.46196746826172,34.914363861083984,59.0
45,128.31195068359375,133.6634063720703,121.85774993896484,134.5312042236328,131.07388305664062,130.0
46,125.8480224609375,130.3881378173828,120.0307388305664,131.67079162597656,129.3267364501953,110.0
47,119.47293853759766,123.47560119628906,105.78150177001953,124.68190002441406,117.49345397949219,90.0
48,89.78219604492188,93.87739562988281,80.90410614013672,95.0404281616211,88.56324768066406,70.0
49,42.9217529296875,44.84138870239258,48.025821685791016,46.809120178222656,47.85365295410156,50.0
50,40.87705612182617,35.06369400024414,36.22399139404297,35.23196792602539,34.63035202026367,30.0
