id,label,predict_result,predict_score,predict_detail,type
1301,143.0,142.9197637434067,142.9197637434067,{'label': 142.9197637434067},train
1302,123.0,122.92982666727667,122.92982666727667,{'label': 122.92982666727667},train
1303,103.0,102.97801216185667,102.97801216185667,{'label': 102.97801216185667},train
1304,83.0,83.00232395766668,83.00232395766668,{'label': 83.00232395766668},train
1305,63.0,62.98386248397667,62.98386248397667,{'label': 62.98386248397667},train
1306,43.0,42.93430999353667,42.93430999353667,{'label': 42.93430999353667},train
1307,23.0,22.922698365516673,22.922698365516673,{'label': 22.922698365516673},train
1901,138.0,137.9300750098567,137.9300750098567,{'label': 137.9300750098567},train
1902,118.0,117.94527279393668,117.94527279393668,{'label': 117.94527279393668},train
1903,98.0,97.98984864036667,97.98984864036667,{'label': 97.98984864036667},train
1904,78.0,77.97979975785667,77.97979975785667,{'label': 77.97979975785667},train
1905,58.0,57.97599936903667,57.97599936903667,{'label': 57.97599936903667},train
1906,38.0,38.07651396285667,38.07651396285667,{'label': 38.07651396285667},train
1907,18.0,18.190630406166676,18.190630406166676,{'label': 18.190630406166676},train
2701,136.0,135.92710950837667,135.92710950837667,{'label': 135.92710950837667},train
2702,116.0,115.95241516770668,115.95241516770668,{'label': 115.95241516770668},train
2703,96.0,96.07932398451666,96.07932398451666,{'label': 96.07932398451666},train
2704,76.0,75.86888246691667,75.86888246691667,{'label': 75.86888246691667},train
2705,56.0,56.02337016417667,56.02337016417667,{'label': 56.02337016417667},train
2706,36.0,35.92158340623668,35.92158340623668,{'label': 35.92158340623668},train
2707,16.0,18.757494078216673,18.757494078216673,{'label': 18.757494078216673},train
2801,145.0,144.9169619304967,144.9169619304967,{'label': 144.9169619304967},train
2802,125.0,124.93671192114667,124.93671192114667,{'label': 124.93671192114667},train
2803,105.0,104.94293101722667,104.94293101722667,{'label': 104.94293101722667},train
2804,85.0,84.95115629283667,84.95115629283667,{'label': 84.95115629283667},train
2805,65.0,64.85203181898667,64.85203181898667,{'label': 64.85203181898667},train
2806,45.0,44.97750533742668,44.97750533742668,{'label': 44.97750533742668},train
2807,25.0,18.757494078216673,18.757494078216673,{'label': 18.757494078216673},train
2901,143.0,142.90826103702665,142.90826103702665,{'label': 142.90826103702665},train
2902,123.0,122.92006994643666,122.92006994643666,{'label': 122.92006994643666},train
2903,103.0,102.82782424368668,102.82782424368668,{'label': 102.82782424368668},train
