,0,1,2,3,4,5
0,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,150.0
1,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,150.0
2,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,141.0
3,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,121.0
4,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,101.0
5,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,81.0
6,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,61.0
7,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,41.0
8,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,21.0
9,105.84413146972656,103.83492279052734,103.50123596191406,103.48458862304688,103.47709655761719,1.0
10,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,150.0
11,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,150.0
12,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,150.0
13,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,142.0
14,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,122.0
15,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,102.0
16,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,82.0
17,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,62.0
18,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,42.0
19,107.20189666748047,105.57941436767578,105.18586730957031,105.13929748535156,105.12657165527344,22.0
20,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,150.0
21,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,130.0
22,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,110.0
23,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,90.0
24,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,70.0
25,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,50.0
26,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,30.0
27,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,10.0
28,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,150.0
29,107.78372955322266,106.72661590576172,106.33186340332031,106.26466369628906,106.24903106689453,150.0
30,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,150.0
31,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,150.0
32,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,150.0
33,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,150.0
34,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,136.0
35,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,116.0
36,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,96.0
37,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,76.0
38,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,150.0
39,106.4659423828125,106.0605239868164,105.71845245361328,105.64237976074219,105.62679290771484,150.0
40,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,135.0
41,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,115.0
42,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,95.0
43,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,75.0
44,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,55.0
45,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,35.0
46,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,15.0
47,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,148.0
48,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,128.0
49,108.7446517944336,108.97708892822266,108.72573852539062,108.65022277832031,108.63543701171875,108.0
50,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,88.0
51,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,68.0
52,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,48.0
53,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,28.0
54,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,8.0
55,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,150.0
56,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,150.0
57,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,139.0
58,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,119.0
59,108.41156768798828,109.1890640258789,109.05452728271484,108.99066162109375,108.97944641113281,99.0
60,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,79.0
61,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,59.0
62,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,39.0
63,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,19.0
64,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,136.0
65,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,116.0
66,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,96.0
67,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,76.0
68,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,56.0
69,105.61029815673828,106.77680206298828,106.76705932617188,106.72338104248047,106.71784973144531,36.0
70,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,16.0
71,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,150.0
72,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,150.0
73,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,134.0
74,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,114.0
75,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,94.0
76,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,74.0
77,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,54.0
78,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,34.0
79,98.4969482421875,99.86219024658203,99.96875762939453,99.95098114013672,99.95292663574219,14.0
80,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,150.0
81,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,150.0
82,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,150.0
83,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,136.0
84,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,116.0
85,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,96.0
86,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,76.0
87,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,56.0
88,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,36.0
89,90.0744857788086,91.43907165527344,91.63763427734375,91.64656829833984,91.65582275390625,16.0
90,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,150.0
91,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,150.0
92,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,150.0
93,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,134.0
94,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,114.0
95,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,94.0
96,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,74.0
97,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,54.0
98,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,34.0
99,83.57464599609375,84.7551498413086,85.00959777832031,85.04112243652344,85.05552673339844,14.0
100,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,150.0
101,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,150.0
102,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,150.0
103,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,135.0
104,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,115.0
105,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,95.0
106,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,75.0
107,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,55.0
108,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,35.0
109,79.49065399169922,80.34562683105469,80.61541748046875,80.66242980957031,80.67900848388672,15.0
110,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,150.0
111,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,150.0
112,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,150.0
113,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,133.0
114,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,113.0
115,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,93.0
116,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,73.0
117,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,53.0
118,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,33.0
119,78.22419738769531,78.66930389404297,78.91535186767578,78.968994140625,78.98445129394531,13.0
120,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,150.0
121,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,150.0
122,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,150.0
123,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,133.0
124,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,113.0
125,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,93.0
126,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,73.0
127,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,53.0
128,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,33.0
129,79.47745513916016,79.49173736572266,79.6820297241211,79.7333984375,79.7448501586914,13.0
130,82.83256530761719,82.4549331665039,82.56814575195312,82.60953521728516,82.61495971679688,150.0
131,82.83256530761719,82.4549331665039,82.56814575195312,82.60953521728516,82.61495971679688,150.0
132,82.83256530761719,82.4549331665039,82.56814575195312,82.60953521728516,82.61495971679688,135.0
133,82.83256530761719,82.4549331665039,82.56814575195312,82.60953521728516,82.61495971679688,115.0
