,0,1,2,3,4,5,6,7,8,9,10
0,-0.11675795912742615,3.704315185546875,55.97113800048828,164.70433044433594,112.80259704589844,80.9684829711914,87.36278533935547,87.5268325805664,91.93252563476562,89.96358489990234,150.0
1,-0.10882814228534698,2.946505069732666,46.25869369506836,154.53993225097656,127.79780578613281,114.3592758178711,115.9117431640625,111.03816223144531,112.63267517089844,110.23458099365234,150.0
2,-0.10541047155857086,2.2822763919830322,37.89686584472656,137.95530700683594,135.51791381835938,136.522705078125,137.6401824951172,129.60983276367188,129.30877685546875,126.78053283691406,150.0
3,-0.10482646524906158,1.8192566633224487,29.156707763671875,117.9939956665039,134.66900634765625,155.1978302001953,157.2025604248047,147.0717315673828,144.66180419921875,139.77085876464844,150.0
4,-0.10471978783607483,1.4783351421356201,18.882770538330078,91.44676208496094,114.34532165527344,152.46766662597656,159.5620574951172,149.0393524169922,145.361083984375,142.36380004882812,150.0
5,-0.10671079158782959,1.037800669670105,6.5056962966918945,56.95236587524414,85.09666442871094,125.65196990966797,142.0416717529297,139.22760009765625,139.7303924560547,140.7677001953125,150.0
6,-0.10795140266418457,0.5762445330619812,1.798576831817627,10.89747428894043,46.07944869995117,89.78266143798828,118.44085693359375,125.86257934570312,131.9658966064453,138.44786071777344,147.0
7,-0.10474884510040283,0.5762445330619812,1.798576831817627,4.041138172149658,13.158656120300293,41.59086608886719,86.31140899658203,107.26879119873047,120.85733795166016,134.69056701660156,127.0
8,-0.1009378582239151,0.5762445330619812,1.798576831817627,4.041138172149658,13.158656120300293,23.22279930114746,29.90117645263672,33.239776611328125,45.90364456176758,71.0287857055664,107.0
9,-0.09282434731721878,0.5756775140762329,1.798576831817627,4.041138172149658,13.158656120300293,23.22279930114746,29.90117645263672,33.239776611328125,35.66020965576172,37.29475021362305,87.0
10,493.6352844238281,1.9312396049499512,62.607234954833984,173.41087341308594,139.3749237060547,113.7221450805664,112.52828979492188,106.66490173339844,107.51905822753906,104.6550521850586,150.0
11,444.2940368652344,1.7261691093444824,55.39919662475586,160.39480590820312,137.88494873046875,121.17084503173828,121.00052642822266,114.61302185058594,114.93769836425781,112.28923034667969,150.0
12,396.59490966796875,1.5306017398834229,48.56313705444336,146.53021240234375,137.72390747070312,130.02476501464844,130.93959045410156,123.93618774414062,123.7449722290039,121.32608795166016,150.0
13,339.0768737792969,1.299796462059021,40.22928237915039,130.91786193847656,139.76499938964844,143.40240478515625,145.4149932861328,137.3175048828125,136.39205932617188,134.21095275878906,150.0
14,260.2788391113281,0.9890050888061523,28.842256546020508,104.8069839477539,128.6102294921875,162.26541137695312,164.7896270751953,152.28977966308594,147.4020233154297,143.28196716308594,150.0
15,151.898681640625,0.6548572182655334,12.89057731628418,68.27816772460938,97.23944854736328,134.71665954589844,147.20736694335938,142.41258239746094,142.00209045410156,142.05982971191406,149.0
16,129.17269897460938,0.5406802892684937,1.9328280687332153,17.72565460205078,53.81405258178711,96.45772552490234,122.5432357788086,128.33497619628906,134.09423828125,139.93313598632812,129.0
17,314.35205078125,0.5406802892684937,1.9328280687332153,4.393932342529297,13.987306594848633,43.63623809814453,87.86699676513672,107.96160125732422,122.0662841796875,135.7475128173828,109.0
18,591.2168579101562,0.5406408309936523,1.9328280687332153,4.393932342529297,13.987306594848633,23.85581398010254,30.256736755371094,33.46660614013672,38.31907653808594,64.04902648925781,89.0
19,948.4844970703125,0.544307291507721,1.9328280687332153,4.393932342529297,13.987306594848633,23.85581398010254,30.256736755371094,33.46660614013672,35.82471466064453,37.401275634765625,69.0
20,-11.52524471282959,-3.64428448677063,84.02821350097656,169.9922637939453,127.27388000488281,89.5181884765625,91.7024154663086,89.5768814086914,90.85604095458984,88.57306671142578,150.0
21,-9.449697494506836,-2.644437074661255,67.79063415527344,155.12669372558594,140.12017822265625,124.04409790039062,125.50054168701172,119.9452896118164,119.65245819091797,117.50811004638672,150.0
22,-7.930078983306885,-1.7768843173980713,53.04981231689453,133.99481201171875,148.7802734375,150.4813232421875,151.47119140625,143.09347534179688,141.46926879882812,139.39999389648438,150.0
23,-6.608948230743408,-0.9562543034553528,38.53745651245117,107.02691650390625,135.0327606201172,165.46470642089844,165.94705200195312,153.7042999267578,148.73715209960938,144.904541015625,150.0
24,-5.2922492027282715,-0.10862654447555542,23.279367446899414,78.6677474975586,109.80245208740234,143.5187225341797,151.19224548339844,144.33590698242188,142.69818115234375,141.77780151367188,150.0
25,-4.0132527351379395,0.4976326823234558,5.891263008117676,46.0909423828125,80.76187896728516,118.24717712402344,134.24407958984375,133.612548828125,135.83236694335938,138.27670288085938,150.0
26,-4.703467845916748,0.5397778749465942,2.0750906467437744,6.470083713531494,45.393211364746094,87.64069366455078,114.0439682006836,121.1730728149414,128.24008178710938,134.90829467773438,136.0
27,-7.979801654815674,0.5397778749465942,2.0750906467437744,4.785967826843262,14.827817916870117,48.840572357177734,88.72925567626953,105.93476104736328,119.35450744628906,131.5626678466797,116.0
28,-12.195727348327637,0.5396214723587036,2.0750906467437744,4.785967826843262,14.827817916870117,24.488004684448242,30.605085372924805,43.74941635131836,66.78672790527344,87.49278259277344,96.0
29,-17.648771286010742,0.537562906742096,2.0750906467437744,4.785967826843262,14.827817916870117,24.488004684448242,30.605085372924805,33.70074462890625,35.9931526184082,37.51082992553711,76.0
30,1.8771449327468872,-9.876110076904297,108.47201538085938,161.16773986816406,115.02912902832031,74.06529998779297,84.06407928466797,86.70674896240234,88.77298736572266,87.95560455322266,150.0
31,1.7256481647491455,-8.71202564239502,99.15544891357422,160.64395141601562,131.202880859375,99.30807495117188,101.78203582763672,99.38086700439453,99.69699096679688,98.15336608886719,150.0
32,1.5895291566848755,-7.5453667640686035,89.59172058105469,156.90606689453125,140.3712158203125,117.83833312988281,117.86653900146484,112.67224884033203,111.73173522949219,109.76457214355469,150.0
33,1.3659261465072632,-6.079916000366211,77.31766510009766,144.3371124267578,148.89205932617188,138.5463104248047,137.2822265625,129.65994262695312,127.68718719482422,125.52589416503906,150.0
34,1.0221627950668335,-4.02347469329834,58.56146240234375,120.23909759521484,151.74440002441406,165.73109436035156,163.74789428710938,152.92340087890625,147.19984436035156,142.87709045410156,134.0
35,0.5359692573547363,-1.0876893997192383,31.60541534423828,80.02452087402344,115.38960266113281,147.21743774414062,153.39764404296875,146.6692657470703,145.0010528564453,144.11520385742188,114.0
36,0.46311819553375244,0.5679434537887573,2.225097179412842,23.624141693115234,64.08936309814453,105.62077331542969,127.80220794677734,132.15191650390625,137.8261260986328,142.96018981933594,94.0
37,0.5165712833404541,0.5679434537887573,2.225097179412842,5.362037658691406,15.701545715332031,46.639198303222656,90.20848083496094,109.60828399658203,125.3115234375,138.69720458984375,74.0
38,0.7382007241249084,0.5679434537887573,2.225097179412842,5.362037658691406,15.701545715332031,25.133460998535156,30.95649528503418,33.947906494140625,36.169525146484375,51.134090423583984,54.0
39,0.2593943178653717,0.5679434537887573,2.225097179412842,5.362037658691406,15.701545715332031,25.133460998535156,30.95649528503418,33.947906494140625,36.169525146484375,37.62480545043945,34.0
40,28.763154983520508,-6.178250312805176,105.1580810546875,146.82920837402344,139.13568115234375,118.77803039550781,117.50657653808594,112.43574523925781,110.757080078125,109.0106430053711,150.0
41,25.107690811157227,-5.374112129211426,97.51798248291016,142.66685485839844,146.61492919921875,131.74148559570312,127.65266418457031,120.21870422363281,117.41097259521484,115.10597229003906,150.0
42,22.88737678527832,-4.881711959838867,92.51188659667969,138.5056610107422,150.28900146484375,139.06414794921875,133.93096923828125,125.42613983154297,122.13154602050781,119.61034393310547,150.0
43,19.875207901000977,-4.289475917816162,85.8045883178711,132.56163024902344,153.11062622070312,146.8177032470703,141.74948120117188,132.69493103027344,129.26449584960938,126.78189086914062,150.0
44,14.401979446411133,-3.1878514289855957,73.17066192626953,118.31538391113281,152.71023559570312,161.0740509033203,156.5161590576172,146.66220092773438,140.56968688964844,136.15069580078125,131.0
45,7.2817206382751465,-1.1634100675582886,50.17915344238281,90.20057678222656,127.17353820800781,153.3524627685547,153.78414916992188,145.27601623535156,142.0529327392578,139.939697265625,111.0
46,2.675753116607666,0.8207644820213318,12.39911937713623,44.54034423828125,83.70343017578125,119.68882751464844,134.50830078125,135.3998565673828,138.79867553710938,141.84036254882812,91.0
47,3.733699083328247,0.6289448738098145,2.3760173320770264,6.011653900146484,19.182321548461914,69.71976470947266,105.55085754394531,120.17230224609375,133.28054809570312,143.9136962890625,71.0
48,17.061479568481445,0.6289448738098145,2.3760173320770264,6.011653900146484,16.512176513671875,25.72562599182129,31.255489349365234,37.71308517456055,66.19253540039062,89.08830261230469,51.0
49,42.279808044433594,0.6289448738098145,2.3760173320770264,6.011653900146484,16.512176513671875,25.72562599182129,31.255489349365234,34.161102294921875,36.31828689575195,37.71778106689453,31.0
50,94.81354522705078,0.8673182725906372,85.30182647705078,110.63834381103516,146.53228759765625,155.78814697265625,148.79220581054688,138.0323944091797,132.56744384765625,128.8850555419922,150.0
51,102.95447540283203,0.857457160949707,86.22367858886719,112.5289535522461,149.7816925048828,155.94293212890625,149.206787109375,139.7232208251953,133.6968231201172,129.5680694580078,150.0
52,94.38018798828125,0.9114326238632202,82.57230377197266,109.62496185302734,148.84295654296875,162.52755737304688,155.0506591796875,143.19686889648438,137.2500457763672,133.188232421875,150.0
53,68.17178344726562,0.9763848185539246,73.44802856445312,101.07926177978516,141.072509765625,161.91506958007812,155.748779296875,144.85064697265625,139.49649047851562,135.84133911132812,150.0
54,34.18540954589844,0.9763848185539246,57.95106506347656,86.04468536376953,126.43585968017578,151.2448272705078,150.3441162109375,142.76776123046875,139.9080810546875,138.1234130859375,150.0
55,9.12993049621582,0.9763848185539246,35.18174743652344,63.67414093017578,104.2462387084961,134.44850158691406,141.09060668945312,138.34857177734375,139.08628845214844,140.00413513183594,150.0
56,9.684106826782227,0.8037818670272827,4.478111267089844,33.12049102783203,73.81682586669922,111.03070831298828,127.64666748046875,131.3182830810547,136.76341247558594,141.22152709960938,135.0
57,31.0115909576416,0.7140902876853943,2.5259437561035156,6.635982036590576,34.46087646484375,80.49603271484375,109.67060089111328,121.40209197998047,132.6716766357422,141.5136260986328,115.0
58,115.93946075439453,0.7140902876853943,2.5259437561035156,6.635982036590576,17.21291160583496,30.762720108032227,75.69340515136719,97.96208190917969,116.78141784667969,131.369873046875,95.0
59,214.7873077392578,0.7140902876853943,2.5259437561035156,6.635982036590576,17.21291160583496,26.20572853088379,31.467693328857422,34.32052993774414,55.390586853027344,77.28402709960938,75.0
